outage_id,tower_id,time_id,outage_reason,duration_minutes,affected_customers
1,331,201,Fiber Cut,657,2586
2,323,458,Equipment Failure,622,541
3,424,319,Power,432,1241
4,261,199,Power,668,2003
5,116,284,Power,356,1707
6,469,494,Power,330,3380
7,150,217,Equipment Failure,42,1555
8,118,46,Equipment Failure,101,3175
9,165,28,Equipment Failure,112,1447
10,252,2,Fiber Cut,635,380
11,267,383,Equipment Failure,155,4514
12,44,17,Power,78,626
13,470,315,Equipment Failure,61,4176
14,489,436,Fiber Cut,339,4024
15,181,388,Power,256,4189
16,77,77,Equipment Failure,258,2266
17,374,466,Power,389,4364
18,116,387,Power,460,3320
19,445,371,Equipment Failure,263,941
20,67,165,Equipment Failure,469,2339
21,13,97,Fiber Cut,38,403
22,92,105,Equipment Failure,499,2475
23,246,24,Equipment Failure,330,3287
24,267,200,Equipment Failure,242,1939
25,139,35,Power,695,635
26,341,2,Fiber Cut,620,4667
27,244,289,Power,545,2889
28,341,332,Equipment Failure,470,3176
29,391,342,Fiber Cut,308,3432
30,273,461,Equipment Failure,121,2119
31,304,138,Power,211,1175
32,398,337,Power,701,2791
33,191,62,Equipment Failure,485,1901
34,448,299,Fiber Cut,654,3192
35,97,197,Power,407,1649
36,331,377,Equipment Failure,680,791
37,205,59,Equipment Failure,591,4702
38,449,265,Equipment Failure,237,2066
39,418,333,Fiber Cut,288,2333
40,137,188,Equipment Failure,484,2284
41,77,63,Equipment Failure,13,2243
42,384,308,Power,719,2648
43,37,279,Equipment Failure,383,3297
44,286,30,Fiber Cut,607,2490
45,425,171,Equipment Failure,385,2626
46,429,452,Fiber Cut,666,365
47,485,21,Equipment Failure,364,4497
48,303,299,Equipment Failure,180,4684
49,135,201,Equipment Failure,489,3356
50,142,135,Fiber Cut,409,3532
51,254,272,Power,37,2477
52,48,23,Fiber Cut,469,173
53,255,442,Power,700,3644
54,134,87,Fiber Cut,161,4743
55,290,31,Equipment Failure,569,3673
56,208,121,Equipment Failure,206,3264
57,499,69,Power,179,3391
58,101,134,Power,248,2074
59,484,371,Fiber Cut,273,4275
60,46,449,Fiber Cut,450,3994
61,443,315,Power,78,3897
62,70,496,Power,100,349
63,136,412,Fiber Cut,177,4831
64,280,146,Power,410,3791
65,67,472,Power,159,3600
66,4,333,Power,187,1943
67,224,481,Power,327,1655
68,1,394,Equipment Failure,293,4238
69,290,263,Equipment Failure,262,2697
70,109,293,Power,591,4928
71,265,480,Fiber Cut,178,2136
72,63,429,Equipment Failure,334,4451
73,460,86,Fiber Cut,235,4714
74,266,16,Fiber Cut,165,648
75,138,216,Equipment Failure,190,1234
76,434,116,Fiber Cut,147,3715
77,44,118,Fiber Cut,286,3920
78,374,270,Power,644,4255
79,432,395,Power,682,1559
80,471,467,Power,31,4155
81,262,343,Equipment Failure,250,1515
82,216,162,Power,491,4440
83,121,188,Fiber Cut,651,1385
84,152,104,Fiber Cut,206,677
85,213,141,Fiber Cut,25,2384
86,234,167,Fiber Cut,595,4100
87,351,300,Fiber Cut,674,1025
88,111,28,Equipment Failure,98,345
89,442,424,Fiber Cut,12,4771
90,361,272,Equipment Failure,476,90
91,320,50,Fiber Cut,343,2144
92,222,371,Equipment Failure,263,1809
93,440,156,Equipment Failure,59,267
94,226,324,Fiber Cut,552,194
95,210,348,Fiber Cut,10,132
96,396,121,Fiber Cut,381,4710
97,419,444,Fiber Cut,558,3524
98,71,140,Power,54,1404
99,489,16,Power,116,2362
100,360,309,Equipment Failure,150,3229
101,89,438,Equipment Failure,234,1318
