tower_id,region,city,latitude,longitude,tower_type,installation_date
1,West,West Darin,22.652318800987857,73.26162761760412,Macro,2023-06-30
2,Central,New Shawnland,31.967266517124507,84.90820526812107,Small Cell,2020-04-03
3,East,Evansland,17.281438429887743,80.22131196718244,Macro,2016-12-14
4,Central,Blevinsmouth,33.970173626389816,93.88747962123227,Small Cell,2022-04-25
5,Central,Wilsonmouth,19.286848683290728,91.70586329041478,Macro,2018-12-15
6,South,Kellyfurt,8.314291892928653,77.91270319923841,Macro,2022-03-31
7,East,Debraton,34.256077316158645,75.52327956950748,Macro,2020-08-07
8,East,East Andrew,10.647313626797873,79.01107983685074,Macro,2016-12-26
9,East,West Brentville,17.260095490122033,85.11855333292942,Small Cell,2022-09-08
10,Central,New Bryanstad,35.551797044473346,75.7738455838634,Small Cell,2018-12-09
11,West,South Jessicashire,35.567607261189124,86.10031832762489,Micro,2020-03-22
12,East,North Elizabethfurt,24.629698755575298,79.87293791354597,Small Cell,2017-01-25
13,Central,Solomonport,26.32327915292418,84.00936824470743,Macro,2018-05-02
14,South,East Cathyton,21.004920137371272,80.64766934492418,Micro,2019-05-26
15,West,South Margaretborough,16.503112379243873,76.53950702671561,Micro,2018-02-01
16,South,Lake Lisa,17.531271815727564,95.50514590190255,Micro,2022-11-23
17,West,South Ashley,27.503035226234115,90.14456803063307,Macro,2024-01-12
18,Central,Aaronfort,29.81886135369272,72.06328209722713,Small Cell,2024-01-06
19,North,Debbiestad,30.955792268049606,93.18557130103947,Macro,2017-04-10
20,West,West Danielmouth,30.89892614104206,82.13550474923589,Micro,2018-02-25
21,South,Adamstown,10.64497698841202,93.94201457992865,Macro,2019-06-10
22,Central,Kylieburgh,22.33818883637486,91.19580242247214,Macro,2022-04-08
23,West,North Becky,9.669204040482684,80.33119162960777,Small Cell,2021-07-23
24,North,Sandersburgh,23.93633758738833,68.65160994128341,Small Cell,2022-07-25
25,North,Saraside,20.804384539827936,75.79164342216343,Micro,2019-10-31
26,East,New Shellyburgh,33.74342129999069,83.70739222516514,Macro,2022-04-20
27,East,East John,18.176535364010284,86.37086837495826,Macro,2024-12-01
28,South,Port Paul,11.39494347640057,75.47874287756287,Small Cell,2023-07-04
29,West,Clarkton,12.14675877953224,72.04132614811189,Macro,2022-12-09
30,West,Justinville,30.083808319806696,92.21297686717968,Macro,2019-05-14
31,East,Sheltonshire,25.92832383617157,96.54766324040301,Macro,2020-06-24
32,West,Sethport,10.932557607560916,83.24501528677789,Small Cell,2021-02-14
33,West,Lorihaven,10.439097377334924,72.9786992896008,Micro,2016-06-11
34,North,South Scott,28.32810481231448,75.8969124690617,Micro,2017-04-24
35,East,Santosview,10.110127184561613,68.53332961987654,Macro,2022-11-12
36,Central,Christinachester,31.83394171942033,94.51466539025446,Micro,2021-01-22
37,East,Bushstad,28.48102458753839,71.41478140381409,Small Cell,2016-06-23
38,Central,Christyland,10.359114638615093,84.71897778991335,Small Cell,2020-08-10
39,North,East Annetown,10.460293708470566,75.94760139992897,Micro,2024-05-27
40,South,Travisfort,36.612547776534086,84.071162072958,Micro,2016-09-25
41,West,Port Donaldmouth,18.85385307692749,86.89119126220406,Macro,2022-07-06
42,North,Clarkborough,18.748622264939836,92.06251230750885,Micro,2016-09-30
43,West,Isaacfurt,31.571187450467576,73.98621688105749,Macro,2021-11-15
44,South,New Jeff,35.4702087441319,68.31887903109593,Macro,2021-01-31
45,South,North Edward,36.594030850863255,71.96968327199541,Small Cell,2016-06-30
46,North,Ashleyburgh,29.847967372509306,94.10054061359504,Small Cell,2023-11-20
47,South,Port Holly,18.911527980396556,93.34281224931294,Small Cell,2023-08-11
48,Central,Petersburgh,10.421520784261395,85.32497996293894,Small Cell,2022-07-14
49,South,Fuenteschester,30.537260561895668,85.41498895257595,Micro,2023-01-05
50,West,Alanfort,24.193723242338347,87.28606356184142,Small Cell,2018-06-29
51,West,Austinfort,20.302438268162312,73.08576708008003,Micro,2019-07-14
52,West,East Amyfurt,34.28427716774735,94.51794643182383,Small Cell,2016-04-12
53,West,Lake Kelly,11.22472698687839,80.14434522187013,Micro,2020-02-14
54,Central,Brittanyland,22.286128024434916,79.11101731923543,Macro,2019-12-03
55,East,Parkerburgh,8.329255698255153,83.0486134532023,Micro,2017-12-07
56,North,Lake Stephen,21.591158617829663,69.3620130364766,Micro,2024-04-18
57,West,Perezburgh,9.632794994773283,72.8222176939263,Small Cell,2024-11-29
58,South,Amberville,11.445719571774086,89.40297487636474,Micro,2021-05-12
59,West,East Karinamouth,11.408261156536042,70.40116136982867,Macro,2021-10-14
60,South,West John,26.827098761365843,85.49141117452525,Macro,2018-04-03
61,South,Cherylview,29.635301498697274,75.1151241807583,Small Cell,2018-01-18
62,West,Port Nicoleborough,24.91769418781763,79.28957280721733,Macro,2018-05-11
63,Central,Tranchester,35.903003905761715,76.37211836635029,Micro,2022-06-28
64,South,Taylormouth,18.87124680618742,78.31450877748352,Macro,2017-09-14
65,South,New Andrew,16.28565050217396,88.85233125034313,Small Cell,2017-12-22
66,West,Port Jacquelinemouth,33.189374717494346,76.61652975307207,Micro,2023-12-16
67,South,Port Garymouth,14.484279317064127,84.42573456861001,Small Cell,2016-06-21
