cost_id,tower_id,time_id,power_cost,maintenance_cost,vendor_cost
1,63,103,14754,6087,10046
2,236,121,31662,8828,8450
3,448,419,16408,8406,5604
4,446,350,11225,14432,3083
5,229,145,22196,6491,10626
6,390,42,14250,16358,2020
7,275,367,25372,16354,13114
8,18,29,27279,6392,12117
9,80,454,40193,5268,11664
10,215,380,36868,8632,3099
11,171,273,48187,6783,8841
12,485,465,38475,17479,4637
13,329,14,12433,18387,10581
14,255,408,20998,8969,9744
15,387,441,41133,11981,5413
16,126,306,44069,11850,9457
17,255,313,16858,18172,12807
18,72,485,75800,26628,10062
19,38,189,18938,12572,8402
20,324,360,35168,6182,6521
21,204,295,42099,15979,7125
22,172,183,15644,10867,2005
23,223,352,19260,18155,10382
24,217,36,46075,16006,10339
25,245,370,105952,29316,44076
26,336,37,41580,24388,19059
27,191,496,20845,4404,5550
28,298,14,46059,8101,10031
29,320,411,113576,17476,18315
30,182,123,38457,9665,11302
31,334,83,47305,5765,14025
32,383,159,31352,3716,7083
33,205,494,31146,16850,10816
34,361,329,27435,4711,14317
35,199,102,49386,9261,4175
36,332,337,47491,19392,13341
37,165,83,29968,9086,11270
38,242,44,18539,17362,13743
39,388,68,11263,14223,12544
40,130,48,23305,19220,10737
41,227,57,34398,16392,7224
42,122,75,42080,5246,3195
43,44,22,20265,5822,4069
44,451,132,42152,19683,5358
45,196,465,37724,12669,4438
46,358,456,40624,4082,10808
47,204,302,44119,14148,6244
48,467,443,49958,11167,5343
49,458,418,39389,12557,3811
50,318,267,26650,14728,2171
51,257,287,36014,6951,6142
52,17,395,20885,17677,2625
53,272,120,17434,18969,7906
54,9,246,40028,11967,9983
55,249,56,11022,9768,6063
56,437,38,34331,17039,12446
57,201,245,12037,5303,10644
58,59,21,18756,18163,11610
59,375,110,27443,10157,10142
60,393,94,44192,19129,2753
61,140,394,14123,12519,13564
62,119,410,26603,3244,8851
63,41,475,10405,11948,7104
64,399,136,28702,12015,12915
65,322,231,36250,14019,9343
66,331,8,31442,5779,8926
67,267,444,27693,16723,8827
68,8,328,136020,63212,39606
69,183,375,47697,19857,13103
70,480,290,38988,16698,11417
71,134,251,42333,4792,10359
72,181,400,39992,18376,5685
73,404,361,19522,16117,10277
74,423,397,22121,10215,11869
75,355,87,24219,8188,3982
76,72,204,11617,19018,6944
77,498,219,34276,17701,9892
78,113,406,44351,8281,11678
79,107,480,16704,3944,10191
80,290,241,27959,4511,10633
81,313,411,38522,15718,10462
82,117,320,79812,45476,7029
83,120,258,36567,15120,11398
84,147,109,32560,16721,5081
85,327,256,12613,5615,8637
86,415,481,46660,18629,11449
87,210,282,49501,5840,4291
88,296,220,47199,17051,3532
89,398,83,34496,4774,13614
90,103,107,27765,16262,6362
91,124,69,35721,6871,3653
92,245,97,13515,11273,6988
93,379,212,14454,12408,8344
94,356,286,32873,6260,10430
95,209,237,18384,6145,11106
96,421,8,23727,10802,3438
97,428,294,13534,5263,5016
98,393,189,43523,11155,11652
99,314,81,41889,3922,10166
100,404,108,35465,9695,8389
101,109,321,40593,8758,7977
102,377,67,31330,15576,5079
103,348,174,18302,10816,8295
104,50,346,22907,10556,4258
105,404,351,34430,19225,10558
106,105,328,17181,8930,4991
107,420,43,22875,14633,5741
108,373,187,37219,6512,2085
109,27,302,46182,9066,4493
110,456,200,100020,64828,44721
111,288,381,24245,17322,8447
112,257,419,16457,5060,10323
113,273,39,16749,17013,9588
114,137,220,43064,5387,2903
115,340,307,19821,11031,13648
116,301,4,42761,4799,7083
117,480,121,48051,5780,11413
118,322,336,23119,4127,8190
119,32,77,17664,10365,11955
120,45,468,39281,17635,4804
121,265,179,41821,10611,3226
122,30,133,48233,15646,3284
123,84,311,34647,10535,2689
124,166,229,14382,17504,7143
125,316,276,26449,12364,6782
126,1,152,27263,5808,6881
127,249,164,34643,16055,14627
128,261,290,19408,7297,6507
129,63,378,33606,14209,3996
130,483,109,37603,3448,6381
131,164,126,15069,8008,9680
132,321,240,29623,19820,11301
133,334,310,26891,9012,2429
134,201,418,17704,4620,7700
135,222,467,38290,16584,14318
136,152,401,37460,3948,5781
137,132,389,27509,12319,10794
138,114,345,27269,19575,10631
139,462,146,17975,15204,11176
140,217,252,16565,14952,7468
141,196,183,32467,4104,12110
142,281,309,59480,14192,19521
143,202,306,28909,14640,2527
144,483,72,19117,10903,14597
145,135,219,11938,13613,4996
146,234,207,38390,11990,5467
147,141,173,46000,14467,3361
148,196,141,30128,7238,8817
149,498,272,41781,7367,2703
150,43,214,13465,8651,2662
151,57,468,10440,19204,10556
152,420,269,15413,5093,11114
153,142,20,21663,7001,8256
154,210,66,48523,10810,14048
155,72,483,47780,14272,10367
156,224,303,29547,7554,7297
157,27,147,26126,11697,11127
158,128,429,49520,15371,10573
159,106,165,10005,12236,7378
160,165,378,47544,16769,2305
161,215,310,17038,10061,7497
162,71,6,65656,27608,20091
163,204,14,32123,4352,4390
164,153,132,13970,4596,12395
165,67,342,84200,47068,44997
166,90,243,12606,3679,9222
167,260,439,26482,15020,9933
168,362,231,43293,15096,3465
169,228,228,16337,14385,9852
170,79,162,43948,11509,13463
171,96,283,34451,8734,2402
172,349,263,36265,18675,14901
173,330,131,35714,15693,8940
174,469,431,30875,10407,4670
175,382,225,23057,14786,10095
176,246,258,42400,5542,11993
177,272,234,15922,8366,12842
178,495,336,13071,10410,10368
179,403,409,32025,12835,6544
180,157,316,37503,16647,10934
181,116,463,33765,8541,7660
182,435,24,45560,13433,8074
183,18,271,42782,13547,4348
184,442,95,28799,12860,8850
185,172,142,45453,13745,6402
186,16,182,37476,9818,2750
187,449,206,26212,17101,11060
188,240,390,19428,8028,6062
189,386,462,41419,18798,14159
190,56,81,18159,13954,9434
191,79,274,34310,15770,10405
192,103,276,46868,12438,3617
193,284,371,49142,10111,4530
194,193,446,16004,9113,5333
195,5,465,48289,5563,9234
196,106,208,21412,18889,11789
197,278,296,21755,11498,7768
198,373,39,29017,11131,9707
199,100,436,13890,5696,2511
200,238,288,38840,10704,7082
201,269,124,27175,19442,8860
