customer_id,customer_type,service_plan,region
1,Enterprise,5G Unlimited,Central
2,Enterprise,5G Unlimited,South
3,Enterprise,Premium,Central
4,Enterprise,5G Unlimited,East
5,Individual,5G Unlimited,Central
6,Individual,Premium,Central
7,Enterprise,5G Unlimited,North
8,Enterprise,5G Unlimited,East
9,Individual,5G Unlimited,West
10,Individual,Premium,North
11,Individual,5G Unlimited,West
12,Enterprise,Premium,South
13,Individual,Premium,West
14,Enterprise,Basic,Central
15,Enterprise,Basic,West
16,Individual,5G Unlimited,North
17,Individual,Premium,North
18,Enterprise,Basic,West
19,Individual,5G Unlimited,North
20,Individual,Basic,North
21,Enterprise,Basic,West
22,Individual,Premium,East
23,Enterprise,Premium,East
24,Enterprise,Basic,South
25,Individual,Basic,North
26,Enterprise,Premium,West
27,Enterprise,5G Unlimited,North
28,Individual,Premium,Central
29,Individual,Basic,North
30,Individual,5G Unlimited,North
31,Enterprise,Basic,East
32,Enterprise,5G Unlimited,West
33,Individual,Basic,North
34,Enterprise,5G Unlimited,East
35,Individual,5G Unlimited,South
36,Individual,Basic,East
37,Enterprise,5G Unlimited,East
38,Individual,Premium,East
39,Enterprise,Basic,North
40,Enterprise,Premium,North
41,Individual,Basic,South
42,Enterprise,5G Unlimited,Central
43,Individual,5G Unlimited,Central
44,Enterprise,5G Unlimited,Central
45,Enterprise,Basic,South
46,Enterprise,Premium,Central
47,Individual,Premium,Central
48,Enterprise,Basic,East
49,Individual,Basic,North
50,Enterprise,Premium,North
51,Enterprise,Premium,East
52,Individual,Premium,East
53,Individual,Premium,East
54,Individual,Basic,North
55,Individual,Basic,Central
56,Individual,5G Unlimited,East
57,Enterprise,Premium,South
58,Enterprise,5G Unlimited,East
59,Individual,Basic,West
60,Enterprise,Basic,East
61,Enterprise,5G Unlimited,North
62,Enterprise,Premium,East
63,Individual,Premium,West
64,Enterprise,Premium,South
65,Enterprise,Premium,Central
66,Enterprise,5G Unlimited,East
67,Individual,5G Unlimited,West
68,Enterprise,Basic,West
69,Enterprise,Premium,South
70,Individual,Premium,North
71,Individual,Premium,East
72,Enterprise,5G Unlimited,West
73,Enterprise,Premium,South
74,Individual,5G Unlimited,Central
75,Individual,Premium,West
76,Individual,Premium,South
77,Individual,Basic,North
78,Individual,Premium,North
79,Individual,Premium,West
80,Individual,Basic,West
81,Enterprise,5G Unlimited,East
82,Individual,5G Unlimited,South
83,Individual,Premium,West
84,Enterprise,5G Unlimited,East
85,Individual,Premium,East
86,Individual,Basic,West
87,Enterprise,Basic,North
88,Individual,Premium,South
89,Enterprise,Basic,South
90,Enterprise,Basic,North
91,Enterprise,Premium,West
