alarm_id,equipment_id,time_id,alarm_type,severity,event_time,resolution_time
1,11,152,Signal Loss,Minor,2026-01-18 09:51:32.816652,136
2,446,323,Hardware Fault,Major,2026-01-19 16:45:10.332518,125
3,118,239,Hardware Fault,Major,2026-01-04 19:49:51.318678,201
4,164,115,Signal Loss,Major,2026-01-11 06:39:23.219001,298
5,39,319,Hardware Fault,Minor,2026-01-31 17:48:26.393047,126
6,53,369,Power Failure,Critical,2026-01-29 19:56:52.260300,1989
7,218,94,Power Failure,Minor,2026-01-05 02:54:57.894943,264
8,206,483,Signal Loss,Minor,2026-01-18 02:09:51.001875,43
9,487,48,Signal Loss,Critical,2026-01-17 12:10:07.871349,58
10,312,191,Signal Loss,Minor,2026-01-03 09:17:14.262773,165
11,360,462,Hardware Fault,Critical,2026-01-31 14:32:45.238441,905
12,385,12,Hardware Fault,Minor,2026-01-27 18:47:36.332713,204
13,56,156,Power Failure,Critical,2026-01-08 01:21:19.583148,280
14,118,172,Hardware Fault,Critical,2026-01-21 16:35:11.854023,20
15,388,477,Power Failure,Critical,2026-02-01 06:01:29.856939,177
16,253,427,Hardware Fault,Major,2026-01-05 14:10:56.712850,252
17,286,401,Power Failure,Minor,2026-01-20 11:06:53.889872,222
18,268,296,Signal Loss,Minor,2026-01-06 00:35:16.192438,91
19,291,177,Hardware Fault,Minor,2026-01-29 23:09:08.548830,86
20,333,341,Power Failure,Major,2026-01-07 11:03:49.980235,66
21,180,57,Hardware Fault,Critical,2026-01-18 01:08:50.727616,1184
22,415,343,Signal Loss,Critical,2026-01-14 04:50:57.261619,46
23,358,340,Power Failure,Critical,2026-01-05 20:33:37.647713,16
24,235,448,Hardware Fault,Critical,2026-01-30 01:23:13.895689,626
25,343,203,Hardware Fault,Major,2026-01-20 12:39:34.062059,135
26,196,185,Signal Loss,Major,2026-01-27 00:12:59.814735,119
27,308,121,Signal Loss,Minor,2026-01-22 23:14:03.004189,222
28,80,226,Power Failure,Minor,2026-01-01 03:11:15.236662,141
29,135,202,Hardware Fault,Critical,2026-01-29 02:01:19.686556,110
30,22,330,Hardware Fault,Critical,2026-01-15 21:11:12.057245,183
31,477,363,Signal Loss,Critical,2026-01-04 06:07:46.687984,20
32,331,380,Signal Loss,Minor,2026-01-10 04:03:30.298760,246
33,440,454,Power Failure,Minor,2026-01-08 21:56:40.660661,230
34,225,356,Hardware Fault,Critical,2026-01-25 23:28:49.175555,246
35,58,216,Hardware Fault,Critical,2026-01-07 18:38:37.752892,145
