complaint_id,customer_id,tower_id,time_id,category,priority,resolution_time
1,240,267,243,Slow Internet,Medium,4
2,266,480,55,No Signal,High,24
3,182,390,141,No Signal,High,23
4,105,379,457,Slow Internet,Low,19
5,425,35,440,Call Drop,Low,42
6,433,289,56,No Signal,Medium,3
7,401,18,15,No Signal,Medium,27
8,497,165,185,No Signal,High,3
9,440,13,314,Call Drop,Medium,28
10,236,202,419,Slow Internet,Medium,17
11,173,229,88,No Signal,High,31
12,158,346,97,Slow Internet,High,10
13,172,366,144,Slow Internet,High,22
14,494,465,8,Call Drop,High,30
15,458,448,477,Call Drop,High,220
16,311,1,215,Call Drop,High,36
17,403,319,173,Call Drop,High,23
18,157,217,223,Call Drop,High,81
19,258,34,40,Call Drop,Medium,12
20,164,359,497,No Signal,Medium,25
21,147,266,182,Slow Internet,Low,20
22,391,128,270,Call Drop,High,42
23,154,212,187,No Signal,High,7
24,463,263,245,Slow Internet,Low,29
25,367,312,478,Call Drop,High,29
26,38,80,309,Call Drop,Medium,13
27,131,165,231,No Signal,Low,3
28,358,413,383,Slow Internet,High,2
29,255,252,155,Call Drop,Low,16
30,208,12,175,Slow Internet,Low,30
31,450,401,336,No Signal,High,38
32,95,304,115,Call Drop,Medium,6
33,348,212,390,Slow Internet,High,45
34,327,282,311,No Signal,High,7
35,478,112,481,No Signal,Medium,5
36,171,211,300,Call Drop,High,7
37,250,378,18,Slow Internet,High,34
38,190,239,272,Call Drop,High,146
39,199,268,12,Call Drop,Low,13
40,484,405,404,Slow Internet,Low,30
41,221,298,301,Slow Internet,Low,25
42,24,317,192,Slow Internet,High,21
43,244,58,232,No Signal,Medium,21
44,423,438,443,No Signal,Low,28
45,324,34,93,Slow Internet,Medium,20
46,128,263,478,No Signal,High,34
47,93,365,218,Call Drop,Low,5
48,300,35,278,Slow Internet,High,18
49,133,271,353,Call Drop,Medium,39
50,55,449,487,Slow Internet,Low,43
51,477,474,303,Call Drop,Low,11
52,158,227,29,Slow Internet,Low,17
53,29,25,470,Call Drop,Low,45
54,410,234,301,Slow Internet,High,87
55,211,59,77,Slow Internet,Low,37
56,154,251,9,No Signal,High,20
57,293,335,24,Call Drop,Low,46
58,475,86,15,No Signal,Medium,6
59,222,251,164,Call Drop,Low,34
60,115,390,13,No Signal,Medium,14
61,437,180,347,Slow Internet,Medium,23
62,158,207,172,No Signal,High,20
63,259,344,357,No Signal,Low,13
64,251,149,327,Slow Internet,Low,47
65,122,71,200,No Signal,Low,44
66,299,121,485,Slow Internet,High,149
67,263,253,489,Call Drop,High,32
68,381,93,462,No Signal,High,144
69,49,256,378,Slow Internet,Medium,14
70,377,254,76,Slow Internet,Medium,36
71,329,352,164,No Signal,High,8
72,297,288,372,Call Drop,High,40
73,362,309,61,No Signal,High,152
74,77,59,488,Slow Internet,Medium,22
75,463,69,465,Call Drop,High,16
76,438,446,424,No Signal,Medium,27
77,127,388,245,Slow Internet,High,166
78,197,86,477,No Signal,Low,25
79,221,274,382,Call Drop,Low,31
80,483,227,155,Call Drop,Low,21
81,91,81,257,Call Drop,Medium,27
82,411,498,244,Call Drop,High,101
83,8,114,162,Call Drop,Low,33
84,32,184,68,No Signal,Low,31
85,468,280,344,Call Drop,High,42
86,320,322,277,Call Drop,Medium,26
87,394,397,161,Slow Internet,Low,21
88,269,318,391,Call Drop,High,36
89,191,54,449,Slow Internet,High,1
90,349,399,489,Slow Internet,High,4
91,163,197,259,Slow Internet,Low,4
92,61,387,492,No Signal,High,26
93,438,293,307,No Signal,Medium,4
94,264,293,335,Slow Internet,High,9
95,285,485,95,No Signal,High,30
96,95,387,438,Call Drop,High,45
97,41,447,464,No Signal,High,4
98,414,291,458,Call Drop,Medium,5
99,470,180,246,Call Drop,Low,45
100,149,471,221,No Signal,Medium,23
101,204,380,123,No Signal,Medium,16
102,267,412,187,Slow Internet,Low,22
103,2,222,262,No Signal,High,37
104,178,274,413,No Signal,Low,8
105,425,378,273,No Signal,Low,33
106,194,244,373,Call Drop,Medium,38
107,482,420,60,Call Drop,Low,43
108,387,417,406,Call Drop,High,16
109,336,448,408,Slow Internet,Medium,5
110,435,154,125,Slow Internet,High,16
111,196,304,337,Slow Internet,Medium,7
112,343,424,341,Call Drop,High,1
113,249,273,51,No Signal,Low,9
114,498,424,178,Slow Internet,Low,18
115,212,135,139,Slow Internet,Low,45
116,153,313,440,Call Drop,High,47
117,158,8,327,Slow Internet,Medium,3
118,466,128,170,No Signal,Medium,24
119,362,373,39,Call Drop,High,196
120,139,56,69,Call Drop,Low,10
121,221,126,236,No Signal,High,9
122,273,159,48,No Signal,Medium,13
123,154,59,381,No Signal,High,35
124,249,58,57,Slow Internet,Medium,23
125,279,140,277,No Signal,Low,47
126,440,176,338,Call Drop,High,17
127,436,415,99,No Signal,Medium,46
128,304,108,404,Call Drop,High,98
129,276,211,15,Call Drop,Medium,16
130,493,447,325,Slow Internet,Medium,40
131,2,74,461,No Signal,Low,36
132,88,167,179,Slow Internet,High,85
133,287,460,332,No Signal,Medium,24
134,411,404,62,No Signal,Low,47
135,130,357,119,No Signal,Medium,5
136,78,304,469,No Signal,High,45
137,260,233,37,No Signal,High,6
138,241,327,134,Call Drop,Medium,28
139,141,372,455,Call Drop,Low,5
140,228,182,26,No Signal,High,126
141,163,122,490,Call Drop,Low,38
142,236,334,496,Slow Internet,Medium,2
143,128,203,8,Slow Internet,Medium,43
144,200,455,457,Slow Internet,High,39
145,450,29,475,No Signal,Low,21
146,390,202,4,No Signal,High,169
147,31,93,21,Call Drop,Medium,37
148,138,329,415,Call Drop,Medium,18
149,492,356,149,Call Drop,Low,46
150,21,176,488,Slow Internet,Low,12
151,234,330,25,Slow Internet,High,17
152,202,211,487,Slow Internet,Low,37
153,279,184,143,Slow Internet,Medium,46
154,131,95,245,Call Drop,High,38
155,416,273,419,No Signal,Low,15
